"[-217.8555450439453, 123.97396087646484, -4.202188968658447, 26.244482040405273, -0.06413169950246811, -0.5080777406692505, -11.558795928955078, -7.0356316566467285, -16.85820198059082, -13.388113975524902, -17.000282287597656, -3.974679708480835, 3.241823196411133, -5.339439868927002, -2.22778582572937, 0.9004812836647034, -4.367483139038086, -5.969506740570068, -1.4692381620407104, -5.104867935180664]",Rene Garcia
"[-238.02467346191406, 114.41390991210938, 3.0564587116241455, 25.104896545410156, 9.094193458557129, -8.46965217590332, -17.868459701538086, -5.318225860595703, -13.52490234375, -12.191020011901855, -12.839767456054688, -4.665304183959961, 2.4821596145629883, -1.7353181838989258, -4.094686508178711, -1.0983558893203735, -5.718875885009766, -8.821307182312012, -3.9976418018341064, -5.74941873550415]",Rene Garcia
"[-195.31849670410156, 129.740966796875, -22.43950843811035, 7.34343147277832, -9.818729400634766, -5.114035606384277, -6.119865417480469, -1.0063179731369019, -13.625204086303711, -6.639708042144775, -6.071972370147705, -0.2576092481613159, -3.9093353748321533, -5.514279842376709, -8.637033462524414, -0.9604198932647705, -3.7838807106018066, -6.324714660644531, 0.3499322831630707, -5.953546524047852]",Rene Garcia
"[-235.32925415039062, 146.53199768066406, -0.8386196494102478, 7.044600486755371, -4.827917098999023, -1.420437216758728, -8.021109580993652, -3.361577033996582, -13.029765129089355, -18.036466598510742, -10.574151039123535, 0.7513793706893921, -7.702500343322754, -7.398824691772461, -7.310391902923584, -5.425427436828613, -3.291471481323242, -7.156605243682861, -0.581653892993927, -3.9097230434417725]",Rene Garcia
"[-279.2378234863281, 87.64183807373047, 3.2013466358184814, 28.156044006347656, 13.70913314819336, 0.09114280343055725, -14.082027435302734, -12.082321166992188, -16.412702560424805, -14.825887680053711, -13.235358238220215, -13.765957832336426, -12.716893196105957, -4.256855010986328, -10.446986198425293, -3.4329209327697754, -13.992350578308105, -3.4766592979431152, -5.864698886871338, -10.71218490600586]",Victor Ugarte
"[-327.0481262207031, 47.66828918457031, -3.4594523906707764, 10.063676834106445, 1.357801079750061, 0.7601308226585388, -13.96239948272705, -14.76467227935791, -14.333600997924805, -8.929582595825195, -9.907891273498535, -11.14380168914795, -9.193647384643555, -0.3207682967185974, -6.496306419372559, -3.982363224029541, -8.928218841552734, -5.604246616363525, -9.52193546295166, -6.870726108551025]",Victor Ugarte
"[-245.91134643554688, 88.96473693847656, 5.280426979064941, 26.42381477355957, 11.991612434387207, -7.059717178344727, -5.037464141845703, -7.911067485809326, -20.579862594604492, -9.959895133972168, -12.445704460144043, -17.75582504272461, -8.754037857055664, -1.1576892137527466, -6.909134864807129, -3.213174819946289, -6.702574253082275, -7.472836017608643, -8.661700248718262, -10.058597564697266]",Victor Ugarte
"[-350.182861328125, 79.5424575805664, 10.495172500610352, 14.1820707321167, 10.945812225341797, -5.853638648986816, 2.5000369548797607, -1.622721791267395, -13.683703422546387, -4.264161586761475, -5.886403560638428, -5.506916046142578, -5.818577766418457, -0.4212201237678528, -1.2731460332870483, -2.596306800842285, -5.041440486907959, -2.0798778533935547, -3.2263574600219727, -2.6335272789001465]",Victor Ugarte
"[-245.25677490234375, 107.66004180908203, 11.094762802124023, 15.999524116516113, 9.766271591186523, 6.141917705535889, -7.986313819885254, -9.380078315734863, -18.007125854492188, -9.905673027038574, -5.148137092590332, -7.792790412902832, -6.126357555389404, -6.514490604400635, -5.402088642120361, -6.798698902130127, -10.881658554077148, -3.282032012939453, -6.456916332244873, -8.000018119812012]",Victor Ugarte
"[-396.9686584472656, 64.10688018798828, 11.922931671142578, 13.194260597229004, 11.382722854614258, 0.32396191358566284, 0.9657498598098755, -4.887182712554932, -5.150899410247803, -3.3097052574157715, -3.968320608139038, -4.795741081237793, -7.803544044494629, -0.37348681688308716, -2.464660406112671, -5.6452531814575195, -3.695810556411743, -1.1521406173706055, -4.312188625335693, -1.9080816507339478]",Victor Ugarte
"[-356.74322509765625, 72.61066436767578, -8.565361976623535, 10.613713264465332, 13.539934158325195, -9.798840522766113, -1.5652430057525635, -5.282404899597168, -13.898242950439453, -4.310188293457031, -5.835136890411377, -6.326643943786621, -4.289648056030273, -4.836263179779053, -5.257081985473633, 1.789726734161377, -10.017288208007812, -4.765065670013428, -1.7397832870483398, -7.100138187408447]",Victor Ugarte
"[-245.68203735351562, 98.78631591796875, 14.401612281799316, 29.89527130126953, 13.600080490112305, -5.106595993041992, -9.491146087646484, -9.0355806350708, -19.79138946533203, -14.68857479095459, -9.657268524169922, -10.54788875579834, -9.156384468078613, -2.655198097229004, -7.534574031829834, -1.0193383693695068, -10.797715187072754, -4.5912089347839355, -7.793276309967041, -7.093282222747803]",Victor Ugarte
"[-259.6230163574219, 101.9452133178711, 9.587196350097656, 12.770476341247559, 9.82296371459961, -9.03227424621582, -3.8582239151000977, -5.116572380065918, -23.79570960998535, -12.440464973449707, -10.732193946838379, -7.200015544891357, -9.094078063964844, -5.276609420776367, -5.714664459228516, 0.07734246551990509, -10.905088424682617, -4.586377143859863, -6.647715091705322, -6.787839889526367]",Victor Ugarte
"[-270.1754150390625, 49.12627410888672, -1.3092989921569824, 5.574223041534424, 9.133393287658691, 0.37592726945877075, -3.1116080284118652, -4.55213737487793, -15.359386444091797, -4.448062419891357, -9.803624153137207, -3.945408344268799, -11.168254852294922, -1.2092275619506836, -2.9350926876068115, -3.256791353225708, -7.171404838562012, -4.577615737915039, -6.906332492828369, -3.270170211791992]",Victor Ugarte
"[-333.2552185058594, 90.38949584960938, 10.109404563903809, 20.258745193481445, 18.839359283447266, 1.5068342685699463, -2.6507675647735596, -9.97609806060791, -16.24482536315918, -7.789417266845703, -5.325453758239746, -5.911640167236328, -5.8413615226745605, -7.4448113441467285, -2.8447024822235107, -3.8287413120269775, -7.331546306610107, -3.359283208847046, -7.074586391448975, -4.137632846832275]",Victor Ugarte
"[-281.8608093261719, 81.18032836914062, 11.499465942382812, 21.143909454345703, 16.872730255126953, 1.0852044820785522, -4.176501750946045, -6.322124481201172, -12.888876914978027, -3.2066025733947754, -4.450809478759766, -5.060633659362793, -9.147083282470703, -2.582815647125244, -4.442441463470459, -5.4761643409729, -6.6958699226379395, -0.5886334776878357, -4.998752117156982, -4.670785427093506]",Victor Ugarte
"[-250.96633911132812, 80.05375671386719, 14.834197044372559, 18.570417404174805, 12.145493507385254, -2.0691614151000977, -8.398672103881836, -6.460345268249512, -16.99601936340332, -11.030004501342773, -10.633989334106445, -8.805037498474121, -6.267963886260986, -3.36655592918396, -7.893959999084473, -1.1832807064056396, -10.038724899291992, -3.6645612716674805, -5.3717827796936035, -6.17844295501709]",Victor Ugarte
"[-218.24732971191406, 102.39591217041016, 11.76212215423584, 18.542736053466797, 12.324198722839355, -5.198159694671631, -6.681317329406738, -10.751114845275879, -23.09689712524414, -10.669678688049316, -12.783989906311035, -7.198379993438721, -6.714731693267822, -6.872775554656982, -6.412220478057861, 0.7377282381057739, -13.628613471984863, -4.6725006103515625, -7.889540672302246, -7.333022117614746]",Victor Ugarte
"[-237.65655517578125, 102.44377899169922, 4.49342679977417, 21.78630828857422, 11.55677604675293, -11.484002113342285, -2.523376703262329, -11.2000093460083, -24.219112396240234, -8.123373031616211, -11.195319175720215, -13.075919151306152, -3.257875919342041, -5.231455326080322, -5.322089195251465, 1.3810255527496338, -14.558267593383789, -3.9168570041656494, -6.787745952606201, -7.651252746582031]",Victor Ugarte
"[-252.2819061279297, 85.53889465332031, -27.181049346923828, -7.733666896820068, -30.42576789855957, -17.099489212036133, -25.92776870727539, -15.049015045166016, -26.3684024810791, -30.757884979248047, -10.125672340393066, -11.680325508117676, -18.106611251831055, -2.8071999549865723, -11.557942390441895, -6.468754291534424, -0.44743677973747253, -4.992396354675293, 1.9465481042861938, 8.644514083862305]",Victor Ugarte
"[-346.64617919921875, 79.81193542480469, 7.355776309967041, 12.858283996582031, 10.55930233001709, -1.7027828693389893, -2.5289061069488525, -6.954535484313965, -14.32856559753418, -7.705331802368164, -4.903281211853027, -4.895345211029053, -6.849348545074463, -1.022585391998291, -2.2654647827148438, 0.2152661830186844, -6.322840690612793, -2.5844814777374268, -6.149555206298828, -2.763129234313965]",Victor Ugarte
